-0.499905,-0.499905,-0.499905,-0.499905,-0.499905
-0.497929,-0.497929,-0.497929,-0.497929,-0.497929
-0.495953,-0.495953,-0.495953,-0.495953,-0.495953
-0.493977,-0.493977,-0.493977,-0.493977,-0.493977
-0.492001,-0.492001,-0.492001,-0.492001,-0.492001
-0.490025,-0.490025,-0.490025,-0.490025,-0.490025
-0.488049,-0.488049,-0.488049,-0.488049,-0.488049
-0.486073,-0.486073,-0.486073,-0.486073,-0.486073
-0.484097,-0.484097,-0.484097,-0.484097,-0.484097
-0.482122,-0.482122,-0.482122,-0.482122,-0.482122
-0.480146,-0.480146,-0.480146,-0.480146,-0.480146
-0.47817,-0.47817,-0.47817,-0.47817,-0.47817
-0.476194,-0.476194,-0.476194,-0.476194,-0.476194
-0.474218,-0.474218,-0.474218,-0.474218,-0.474218
-0.472242,-0.472242,-0.472242,-0.472242,-0.472242
-0.470266,-0.470266,-0.470266,-0.470266,-0.470266
-0.46829,-0.46829,-0.46829,-0.46829,-0.46829
-0.466314,-0.466314,-0.466314,-0.466314,-0.466314
-0.464338,-0.464338,-0.464338,-0.464338,-0.464338
-0.462362,-0.462362,-0.462362,-0.462362,-0.462362
-0.460387,-0.460387,-0.460387,-0.460387,-0.460387
-0.458411,-0.458411,-0.458411,-0.458411,-0.458411
-0.456435,-0.456435,-0.456435,-0.456435,-0.456435
-0.454459,-0.454459,-0.454459,-0.454459,-0.454459
-0.452483,-0.452483,-0.452483,-0.452483,-0.452483
-0.450507,-0.450507,-0.450507,-0.450507,-0.450507
-0.448531,-0.448531,-0.448531,-0.448531,-0.448531
-0.446555,-0.446555,-0.446555,-0.446555,-0.446555
-0.444579,-0.444579,-0.444579,-0.444579,-0.444579
-0.442603,-0.442603,-0.442603,-0.442603,-0.442603
-0.440627,-0.440627,-0.440627,-0.440627,-0.440627
-0.438652,-0.438652,-0.438652,-0.438652,-0.438652
-0.436676,-0.436676,-0.436676,-0.436676,-0.436676
-0.4347,-0.4347,-0.4347,-0.4347,-0.4347
-0.432724,-0.432724,-0.432724,-0.432724,-0.432724
-0.430748,-0.430748,-0.430748,-0.430748,-0.430748
-0.428772,-0.428772,-0.428772,-0.428772,-0.428772
-0.426796,-0.426796,-0.426796,-0.426796,-0.426796
-0.42482,-0.42482,-0.42482,-0.42482,-0.42482
-0.422844,-0.422844,-0.422844,-0.422844,-0.422844
-0.420868,-0.420868,-0.420868,-0.420868,-0.420868
-0.418892,-0.418892,-0.418892,-0.418892,-0.418892
-0.416917,-0.416917,-0.416917,-0.416917,-0.416917
-0.414941,-0.414941,-0.414941,-0.414941,-0.414941
-0.412965,-0.412965,-0.412965,-0.412965,-0.412965
-0.410989,-0.410989,-0.410989,-0.410989,-0.410989
-0.409013,-0.409013,-0.409013,-0.409013,-0.409013
-0.407037,-0.407037,-0.407037,-0.407037,-0.407037
-0.405061,-0.405061,-0.405061,-0.405061,-0.405061
-0.403085,-0.403085,-0.403085,-0.403085,-0.403085
-0.401109,-0.401109,-0.401109,-0.401109,-0.401109
-0.399133,-0.399133,-0.399133,-0.399133,-0.399133
-0.397157,-0.397157,-0.397157,-0.397157,-0.397157
-0.395182,-0.395182,-0.395182,-0.395182,-0.395182
-0.393206,-0.393206,-0.393206,-0.393206,-0.393206
-0.39123,-0.39123,-0.39123,-0.39123,-0.39123
-0.389254,-0.389254,-0.389254,-0.389254,-0.389254
-0.387278,-0.387278,-0.387278,-0.387278,-0.387278
-0.385302,-0.385302,-0.385302,-0.385302,-0.385302
-0.383326,-0.383326,-0.383326,-0.383326,-0.383326
-0.38135,-0.38135,-0.38135,-0.38135,-0.38135
-0.379374,-0.379374,-0.379374,-0.379374,-0.379374
-0.377398,-0.377398,-0.377398,-0.377398,-0.377398
-0.375422,-0.375422,-0.375422,-0.375422,-0.375422
-0.373446,-0.373446,-0.373446,-0.373446,-0.373446
-0.371471,-0.371471,-0.371471,-0.371471,-0.371471
-0.369495,-0.369495,-0.369495,-0.369495,-0.369495
-0.367519,-0.367519,-0.367519,-0.367519,-0.367519
-0.365543,-0.365543,-0.365543,-0.365543,-0.365543
-0.363567,-0.363567,-0.363567,-0.363567,-0.363567
-0.361591,-0.361591,-0.361591,-0.361591,-0.361591
-0.359615,-0.359615,-0.359615,-0.359615,-0.359615
-0.357639,-0.357639,-0.357639,-0.357639,-0.357639
-0.355663,-0.355663,-0.355663,-0.355663,-0.355663
-0.353687,-0.353687,-0.353687,-0.353687,-0.353687
-0.351711,-0.351711,-0.351711,-0.351711,-0.351711
-0.349736,-0.349736,-0.349736,-0.349736,-0.349736
-0.34776,-0.34776,-0.34776,-0.34776,-0.34776
-0.345784,-0.345784,-0.345784,-0.345784,-0.345784
-0.343808,-0.343808,-0.343808,-0.343808,-0.343808
-0.341832,-0.341832,-0.341832,-0.341832,-0.341832
-0.339856,-0.339856,-0.339856,-0.339856,-0.339856
-0.33788,-0.33788,-0.33788,-0.33788,-0.33788
-0.335904,-0.335904,-0.335904,-0.335904,-0.335904
-0.333928,-0.333928,-0.333928,-0.333928,-0.333928
-0.331952,-0.331952,-0.331952,-0.331952,-0.331952
-0.329976,-0.329976,-0.329976,-0.329976,-0.329976
-0.328001,-0.328001,-0.328001,-0.328001,-0.328001
-0.326025,-0.326025,-0.326025,-0.326025,-0.326025
-0.324049,-0.324049,-0.324049,-0.324049,-0.324049
-0.322073,-0.322073,-0.322073,-0.322073,-0.322073
-0.320097,-0.320097,-0.320097,-0.320097,-0.320097
-0.318121,-0.318121,-0.318121,-0.318121,-0.318121
-0.316145,-0.316145,-0.316145,-0.316145,-0.316145
-0.314169,-0.314169,-0.314169,-0.314169,-0.314169
-0.312193,-0.312193,-0.312193,-0.312193,-0.312193
-0.310217,-0.310217,-0.310217,-0.310217,-0.310217
-0.308241,-0.308241,-0.308241,-0.308241,-0.308241
-0.306266,-0.306266,-0.306266,-0.306266,-0.306266
-0.30429,-0.30429,-0.30429,-0.30429,-0.30429
-0.302314,-0.302314,-0.302314,-0.302314,-0.302314
-0.300338,-0.300338,-0.300338,-0.300338,-0.300338
-0.298362,-0.298362,-0.298362,-0.298362,-0.298362
-0.296386,-0.296386,-0.296386,-0.296386,-0.296386
-0.29441,-0.29441,-0.29441,-0.29441,-0.29441
-0.292434,-0.292434,-0.292434,-0.292434,-0.292434
-0.290458,-0.290458,-0.290458,-0.290458,-0.290458
-0.288482,-0.288482,-0.288482,-0.288482,-0.288482
-0.286506,-0.286506,-0.286506,-0.286506,-0.286506
-0.284531,-0.284531,-0.284531,-0.284531,-0.284531
-0.282555,-0.282555,-0.282555,-0.282555,-0.282555
-0.280579,-0.280579,-0.280579,-0.280579,-0.280579
-0.278603,-0.278603,-0.278603,-0.278603,-0.278603
-0.276627,-0.276627,-0.276627,-0.276627,-0.276627
-0.274651,-0.274651,-0.274651,-0.274651,-0.274651
-0.272675,-0.272675,-0.272675,-0.272675,-0.272675
-0.270699,-0.270699,-0.270699,-0.270699,-0.270699
-0.268723,-0.268723,-0.268723,-0.268723,-0.268723
-0.266747,-0.266747,-0.266747,-0.266747,-0.266747
-0.264771,-0.264771,-0.264771,-0.264771,-0.264771
-0.262796,-0.262796,-0.262796,-0.262796,-0.262796
-0.26082,-0.26082,-0.26082,-0.26082,-0.26082
-0.258844,-0.258844,-0.258844,-0.258844,-0.258844
-0.256868,-0.256868,-0.256868,-0.256868,-0.256868
-0.254892,-0.254892,-0.254892,-0.254892,-0.254892
-0.252916,-0.252916,-0.252916,-0.252916,-0.252916
-0.25094,-0.25094,-0.25094,-0.25094,-0.25094
-0.248964,-0.248964,-0.248964,-0.248964,-0.248964
-0.246988,-0.246988,-0.246988,-0.246988,-0.246988
-0.245012,-0.245012,-0.245012,-0.245012,-0.245012
-0.243036,-0.243036,-0.243036,-0.243036,-0.243036
-0.241061,-0.241061,-0.241061,-0.241061,-0.241061
-0.239085,-0.239085,-0.239085,-0.239085,-0.239085
-0.237109,-0.237109,-0.237109,-0.237109,-0.237109
-0.235133,-0.235133,-0.235133,-0.235133,-0.235133
-0.233157,-0.233157,-0.233157,-0.233157,-0.233157
-0.231181,-0.231181,-0.231181,-0.231181,-0.231181
-0.229205,-0.229205,-0.229205,-0.229205,-0.229205
-0.227229,-0.227229,-0.227229,-0.227229,-0.227229
-0.225253,-0.225253,-0.225253,-0.225253,-0.225253
-0.223277,-0.223277,-0.223277,-0.223277,-0.223277
-0.221301,-0.221301,-0.221301,-0.221301,-0.221301
-0.219326,-0.219326,-0.219326,-0.219326,-0.219326
-0.21735,-0.21735,-0.21735,-0.21735,-0.21735
-0.215374,-0.215374,-0.215374,-0.215374,-0.215374
-0.213398,-0.213398,-0.213398,-0.213398,-0.213398
-0.211422,-0.211422,-0.211422,-0.211422,-0.211422
-0.209446,-0.209446,-0.209446,-0.209446,-0.209446
-0.20747,-0.20747,-0.20747,-0.20747,-0.20747
-0.205494,-0.205494,-0.205494,-0.205494,-0.205494
-0.203518,-0.203518,-0.203518,-0.203518,-0.203518
-0.201542,-0.201542,-0.201542,-0.201542,-0.201542
-0.199566,-0.199566,-0.199566,-0.199566,-0.199566
-0.197591,-0.197591,-0.197591,-0.197591,-0.197591
-0.195615,-0.195615,-0.195615,-0.195615,-0.195615
-0.193639,-0.193639,-0.193639,-0.193639,-0.193639
-0.191663,-0.191663,-0.191663,-0.191663,-0.191663
-0.189687,-0.189687,-0.189687,-0.189687,-0.189687
-0.187711,-0.187711,-0.187711,-0.187711,-0.187711
-0.185735,-0.185735,-0.185735,-0.185735,-0.185735
-0.183759,-0.183759,-0.183759,-0.183759,-0.183759
-0.181783,-0.181783,-0.181783,-0.181783,-0.181783
-0.179807,-0.179807,-0.179807,-0.179807,-0.179807
-0.177831,-0.177831,-0.177831,-0.177831,-0.177831
-0.175855,-0.175855,-0.175855,-0.175855,-0.175855
-0.17388,-0.17388,-0.17388,-0.17388,-0.17388
-0.171904,-0.171904,-0.171904,-0.171904,-0.171904
-0.169928,-0.169928,-0.169928,-0.169928,-0.169928
-0.167952,-0.167952,-0.167952,-0.167952,-0.167952
-0.165976,-0.165976,-0.165976,-0.165976,-0.165976
-0.164,-0.164,-0.164,-0.164,-0.164
-0.162024,-0.162024,-0.162024,-0.162024,-0.162024
-0.160048,-0.160048,-0.160048,-0.160048,-0.160048
-0.158072,-0.158072,-0.158072,-0.158072,-0.158072
-0.156096,-0.156096,-0.156096,-0.156096,-0.156096
-0.15412,-0.15412,-0.15412,-0.15412,-0.15412
-0.152145,-0.152145,-0.152145,-0.152145,-0.152145
-0.150169,-0.150169,-0.150169,-0.150169,-0.150169
-0.148193,-0.148193,-0.148193,-0.148193,-0.148193
-0.146217,-0.146217,-0.146217,-0.146217,-0.146217
-0.144241,-0.144241,-0.144241,-0.144241,-0.144241
-0.142265,-0.142265,-0.142265,-0.142265,-0.142265
-0.140289,-0.140289,-0.140289,-0.140289,-0.140289
-0.138313,-0.138313,-0.138313,-0.138313,-0.138313
-0.136337,-0.136337,-0.136337,-0.136337,-0.136337
-0.134361,-0.134361,-0.134361,-0.134361,-0.134361
-0.13238597,-0.13238597,-0.13238597,-0.13238597,-0.13238597
-0.13041006,-0.13041006,-0.13041006,-0.13041006,-0.13041006
-0.12843415,-0.12843415,-0.12843415,-0.12843415,-0.12843415
-0.12645824,-0.12645824,-0.12645824,-0.12645824,-0.12645824
-0.12448233,-0.12448233,-0.12448233,-0.12448233,-0.12448233
-0.12250642,-0.12250642,-0.12250642,-0.12250642,-0.12250642
-0.12053051,-0.12053051,-0.12053051,-0.12053051,-0.12053051
-0.1185546,-0.1185546,-0.1185546,-0.1185546,-0.1185546
-0.11657869,-0.11657869,-0.11657869,-0.11657869,-0.11657869
-0.11460278,-0.11460278,-0.11460278,-0.11460278,-0.11460278
-0.11262687,-0.11262687,-0.11262687,-0.11262687,-0.11262687
-0.11065096,-0.11065096,-0.11065096,-0.11065096,-0.11065096
-0.10867505,-0.10867505,-0.10867505,-0.10867505,-0.10867505
-0.10669914,-0.10669914,-0.10669914,-0.10669914,-0.10669914
-0.10472323,-0.10472323,-0.10472323,-0.10472323,-0.10472323
-0.10274732,-0.10274732,-0.10274732,-0.10274732,-0.10274732
-0.10077141,-0.10077141,-0.10077141,-0.10077141,-0.10077141
