timestamp,I,V
22:10:21:37:559,1.109495E-06,-0.599886
22:10:21:37:575,9.61095E-07,-0.59791
22:10:21:37:591,8.86896E-07,-0.595934
22:10:21:37:592,8.46296E-07,-0.593959
22:10:21:37:607,8.30196E-07,-0.591983
22:10:21:37:623,8.11996E-07,-0.590007
22:10:21:37:625,8.02896E-07,-0.588031
22:10:21:37:639,7.97996E-07,-0.586055
22:10:21:37:640,7.90996E-07,-0.584079
22:10:21:37:655,7.87496E-07,-0.582103
22:10:21:37:671,7.83296E-07,-0.580127
22:10:21:37:672,7.76296E-07,-0.578151
22:10:21:37:687,7.67896E-07,-0.576175
22:10:21:37:703,7.76996E-07,-0.574199
22:10:21:37:704,7.73496E-07,-0.572223
22:10:21:37:720,7.63696E-07,-0.570248
22:10:21:37:721,7.69996E-07,-0.568272
22:10:21:37:735,7.66496E-07,-0.566296
22:10:21:37:751,7.68596E-07,-0.56432
22:10:21:37:754,7.62996E-07,-0.562344
22:10:21:37:767,7.73496E-07,-0.560368
22:10:21:37:783,7.59496E-07,-0.558392
22:10:21:37:787,7.62996E-07,-0.556416
22:10:21:37:799,7.63696E-07,-0.55444
22:10:21:37:800,7.60196E-07,-0.552464
22:10:21:37:815,7.60196E-07,-0.550488
22:10:21:37:831,7.55296E-07,-0.548513
22:10:21:37:832,7.48296E-07,-0.546537
22:10:21:37:847,7.57396E-07,-0.544561
22:10:21:37:863,7.48996E-07,-0.542585
22:10:21:37:864,7.52496E-07,-0.540609
22:10:21:37:878,7.51096E-07,-0.538633
22:10:21:37:880,7.49696E-07,-0.536657
22:10:21:37:894,7.53196E-07,-0.534681
22:10:21:37:910,7.43396E-07,-0.532705
22:10:21:37:912,7.53196E-07,-0.530729
22:10:21:37:927,7.52496E-07,-0.528753
22:10:21:37:943,7.42696E-07,-0.526778
22:10:21:37:945,7.38496E-07,-0.524802
22:10:21:37:959,7.45496E-07,-0.522826
22:10:21:37:960,7.42696E-07,-0.52085
22:10:21:37:975,7.50396E-07,-0.518874
22:10:21:37:991,7.38496E-07,-0.516898
22:10:21:37:992,7.45496E-07,-0.514922
22:10:21:38:007,7.44096E-07,-0.512946
22:10:21:38:023,7.39896E-07,-0.51097
22:10:21:38:024,7.46196E-07,-0.508994
22:10:21:38:039,7.42696E-07,-0.507018
22:10:21:38:041,7.38496E-07,-0.505042
22:10:21:38:054,7.44796E-07,-0.503067
22:10:21:38:070,7.37096E-07,-0.501091
22:10:21:38:073,7.36396E-07,-0.499115
22:10:21:38:086,7.29396E-07,-0.497139
22:10:21:38:103,7.31496E-07,-0.495163
22:10:21:38:105,7.32196E-07,-0.493187
22:10:21:38:119,7.35696E-07,-0.491211
22:10:21:38:120,7.34996E-07,-0.489235
22:10:21:38:135,7.28696E-07,-0.487259
22:10:21:38:151,7.32896E-07,-0.485283
22:10:21:38:152,7.32196E-07,-0.483307
22:10:21:38:167,7.29396E-07,-0.481332
22:10:21:38:182,7.29396E-07,-0.479356
22:10:21:38:184,7.27296E-07,-0.47738
22:10:21:38:199,7.29396E-07,-0.475404
22:10:21:38:202,7.27996E-07,-0.473428
22:10:21:38:215,7.24496E-07,-0.471452
22:10:21:38:231,7.27996E-07,-0.469476
22:10:21:38:233,7.30796E-07,-0.4675
22:10:21:38:247,7.30096E-07,-0.465524
22:10:21:38:262,7.32896E-07,-0.463548
22:10:21:38:265,7.32896E-07,-0.461572
22:10:21:38:279,7.29396E-07,-0.459597
22:10:21:38:280,7.24496E-07,-0.457621
22:10:21:38:295,7.31496E-07,-0.455645
22:10:21:38:311,7.31496E-07,-0.453669
22:10:21:38:312,7.33596E-07,-0.451693
22:10:21:38:326,7.34996E-07,-0.449717
22:10:21:38:342,7.43396E-07,-0.447741
22:10:21:38:343,7.44096E-07,-0.445765
22:10:21:38:358,7.46196E-07,-0.443789
22:10:21:38:360,7.53196E-07,-0.441813
22:10:21:38:374,7.48296E-07,-0.439837
22:10:21:38:391,7.53896E-07,-0.437861
22:10:21:38:393,7.58096E-07,-0.435886
22:10:21:38:407,7.65096E-07,-0.43391
22:10:21:38:422,7.75596E-07,-0.431934
22:10:21:38:425,7.72096E-07,-0.429958
22:10:21:38:439,7.75596E-07,-0.427982
22:10:21:38:440,7.90296E-07,-0.426006
22:10:21:38:455,8.00796E-07,-0.42403
22:10:21:38:471,7.99396E-07,-0.422054
22:10:21:38:472,8.12696E-07,-0.420078
22:10:21:38:487,8.20396E-07,-0.418102
22:10:21:38:502,8.31596E-07,-0.416126
22:10:21:38:503,8.38596E-07,-0.414151
22:10:21:38:519,8.53296E-07,-0.412175
22:10:21:38:522,8.60996E-07,-0.410199
22:10:21:38:535,8.74996E-07,-0.408223
22:10:21:38:551,8.91096E-07,-0.406247
22:10:21:38:554,9.12095E-07,-0.404271
22:10:21:38:566,9.19795E-07,-0.402295
22:10:21:38:568,9.37995E-07,-0.400319
22:10:21:38:583,9.51995E-07,-0.398343
22:10:21:38:599,9.72995E-07,-0.396367
22:10:21:38:601,9.86995E-07,-0.394391
22:10:21:38:615,1.003795E-06,-0.392416
22:10:21:38:631,1.024795E-06,-0.39044
22:10:21:38:632,1.049295E-06,-0.388464
22:10:21:38:647,1.071695E-06,-0.386488
22:10:21:38:649,1.087795E-06,-0.384512
22:10:21:38:663,1.116495E-06,-0.382536
22:10:21:38:679,1.140295E-06,-0.38056
22:10:21:38:681,1.164794E-06,-0.378584
22:10:21:38:695,1.189994E-06,-0.376608
22:10:21:38:711,1.220094E-06,-0.374632
22:10:21:38:713,1.243894E-06,-0.372656
22:10:21:38:727,1.274694E-06,-0.370681
22:10:21:38:728,1.289394E-06,-0.368705
22:10:21:38:743,1.305494E-06,-0.366729
22:10:21:38:759,1.343994E-06,-0.364753
22:10:21:38:760,1.353794E-06,-0.362777
22:10:21:38:775,1.372693E-06,-0.360801
22:10:21:38:791,1.381093E-06,-0.358825
22:10:21:38:792,1.399293E-06,-0.356849
22:10:21:38:807,1.406293E-06,-0.354873
22:10:21:38:810,1.411893E-06,-0.352897
22:10:21:38:823,1.411893E-06,-0.350921
22:10:21:38:839,1.418893E-06,-0.348945
22:10:21:38:842,1.421693E-06,-0.34697
22:10:21:38:855,1.411193E-06,-0.344994
22:10:21:38:871,1.401393E-06,-0.343018
22:10:21:38:874,1.383893E-06,-0.341042
22:10:21:38:887,1.378293E-06,-0.339066
22:10:21:38:888,1.361493E-06,-0.33709
22:10:21:38:904,1.340494E-06,-0.335114
22:10:21:38:919,1.321594E-06,-0.333138
22:10:21:38:920,1.306194E-06,-0.331162
22:10:21:38:935,1.288694E-06,-0.329186
22:10:21:38:951,1.266994E-06,-0.32721
22:10:21:38:952,1.232694E-06,-0.325235
22:10:21:38:966,1.215894E-06,-0.323259
22:10:21:38:976,1.187894E-06,-0.321283
22:10:21:38:983,1.173894E-06,-0.319307
22:10:21:38:999,1.147994E-06,-0.317331
22:10:21:39:000,1.120695E-06,-0.315355
22:10:21:39:015,1.095495E-06,-0.313379
22:10:21:39:030,1.073095E-06,-0.311403
22:10:21:39:031,1.046495E-06,-0.309427
22:10:21:39:047,1.029695E-06,-0.307451
22:10:21:39:049,9.98195E-07,-0.305475
22:10:21:39:063,9.71595E-07,-0.3035
22:10:21:39:079,9.63195E-07,-0.301524
22:10:21:39:081,9.47795E-07,-0.299548
22:10:21:39:095,9.23995E-07,-0.297572
22:10:21:39:110,9.12095E-07,-0.295596
22:10:21:39:112,8.88296E-07,-0.29362
22:10:21:39:127,8.71496E-07,-0.291644
22:10:21:39:128,8.60296E-07,-0.289668
22:10:21:39:143,8.44196E-07,-0.287692
22:10:21:39:159,8.33696E-07,-0.285716
22:10:21:39:161,8.18996E-07,-0.28374
22:10:21:39:176,8.07796E-07,-0.281765
22:10:21:39:191,7.98696E-07,-0.279789
22:10:21:39:192,7.86796E-07,-0.277813
22:10:21:39:208,7.75596E-07,-0.275837
22:10:21:39:210,7.78396E-07,-0.273861
22:10:21:39:222,7.66496E-07,-0.271885
22:10:21:39:239,7.57396E-07,-0.269909
22:10:21:39:242,7.49696E-07,-0.267933
22:10:21:39:255,7.44796E-07,-0.265957
22:10:21:39:270,7.34996E-07,-0.263981
22:10:21:39:274,7.31496E-07,-0.262005
22:10:21:39:287,7.27296E-07,-0.260029
22:10:21:39:288,7.25896E-07,-0.258054
22:10:21:39:303,7.28696E-07,-0.256078
22:10:21:39:319,7.23096E-07,-0.254102
22:10:21:39:320,7.18196E-07,-0.252126
22:10:21:39:335,7.23096E-07,-0.25015
22:10:21:39:350,7.14696E-07,-0.248174
22:10:21:39:351,7.09796E-07,-0.246198
22:10:21:39:367,7.10496E-07,-0.244222
22:10:21:39:370,7.03496E-07,-0.242246
22:10:21:39:383,6.99296E-07,-0.24027
22:10:21:39:399,6.99996E-07,-0.238294
22:10:21:39:402,6.97896E-07,-0.236319
22:10:21:39:415,6.95796E-07,-0.234343
22:10:21:39:430,6.97896E-07,-0.232367
22:10:21:39:433,7.01396E-07,-0.230391
22:10:21:39:448,6.91596E-07,-0.228415
22:10:21:39:448,6.92996E-07,-0.226439
22:10:21:39:463,6.94396E-07,-0.224463
22:10:21:39:479,6.97196E-07,-0.222487
22:10:21:39:480,6.92296E-07,-0.220511
22:10:21:39:495,6.88096E-07,-0.218535
22:10:21:39:510,6.88796E-07,-0.216559
22:10:21:39:511,6.85296E-07,-0.214583
22:10:21:39:528,6.85996E-07,-0.212608
22:10:21:39:530,6.90196E-07,-0.210632
22:10:21:39:543,6.88096E-07,-0.208656
22:10:21:39:559,6.90896E-07,-0.20668
22:10:21:39:561,6.82497E-07,-0.204704
22:10:21:39:575,6.83897E-07,-0.202728
22:10:21:39:590,6.81097E-07,-0.200752
22:10:21:39:594,6.82497E-07,-0.198776
22:10:21:39:607,6.84596E-07,-0.1968
22:10:21:39:608,6.84596E-07,-0.194824
22:10:21:39:624,6.76196E-07,-0.192848
22:10:21:39:640,6.79697E-07,-0.190873
22:10:21:39:641,6.76196E-07,-0.188897
22:10:21:39:655,6.79697E-07,-0.186921
22:10:21:39:659,6.83197E-07,-0.184945
22:10:21:39:671,6.80396E-07,-0.182969
22:10:21:39:687,6.79697E-07,-0.180993
22:10:21:39:689,6.81097E-07,-0.179017
22:10:21:39:705,6.82496E-07,-0.177041
22:10:21:39:720,6.78297E-07,-0.175065
22:10:21:39:722,6.85996E-07,-0.173089
22:10:21:39:738,6.76196E-07,-0.171113
22:10:21:39:742,6.80396E-07,-0.169138
22:10:21:39:750,6.80397E-07,-0.167162
22:10:21:39:767,6.81796E-07,-0.165186
22:10:21:39:771,6.78996E-07,-0.16321
22:10:21:39:783,6.82497E-07,-0.161234
22:10:21:39:799,6.81796E-07,-0.159258
22:10:21:39:801,6.74797E-07,-0.157282
22:10:21:39:815,6.82496E-07,-0.155306
22:10:21:39:816,6.83196E-07,-0.15333
22:10:21:39:831,6.83897E-07,-0.151354
22:10:21:39:847,6.85296E-07,-0.149378
22:10:21:39:848,6.88096E-07,-0.147402
22:10:21:39:863,6.83897E-07,-0.145427
22:10:21:39:879,6.82496E-07,-0.143451
22:10:21:39:881,6.76897E-07,-0.141475
22:10:21:39:895,6.84596E-07,-0.139499
22:10:21:39:897,6.81097E-07,-0.137523
22:10:21:39:911,6.86696E-07,-0.135547
22:10:21:39:927,6.85296E-07,-0.133571
22:10:21:39:929,6.87396E-07,-0.131595
22:10:21:39:943,6.83897E-07,-0.129619
22:10:21:39:959,6.92996E-07,-0.127643
22:10:21:39:961,6.82496E-07,-0.125667
22:10:21:39:975,6.82496E-07,-0.123692
22:10:21:39:976,6.84596E-07,-0.121716
22:10:21:39:991,6.85296E-07,-0.11974
22:10:21:40:007,6.88096E-07,-0.117764
22:10:21:40:008,6.87396E-07,-0.115788
22:10:21:40:023,6.85296E-07,-0.113812
22:10:21:40:039,6.92996E-07,-0.111836
22:10:21:40:040,6.89496E-07,-0.10986
22:10:21:40:055,6.79696E-07,-0.107884
22:10:21:40:059,6.88796E-07,-0.105908
22:10:21:40:071,6.87396E-07,-0.103932
22:10:21:40:087,6.81796E-07,-0.101957
22:10:21:40:090,6.90196E-07,-0.099981112
22:10:21:40:103,6.89496E-07,-0.0980052
22:10:21:40:118,6.86696E-07,-0.096029288
22:10:21:40:122,6.87396E-07,-0.094053376
22:10:21:40:134,6.92296E-07,-0.092077464
22:10:21:40:135,6.90196E-07,-0.090101552
22:10:21:40:151,6.91596E-07,-0.088125648
22:10:21:40:167,6.89496E-07,-0.086149728
22:10:21:40:168,6.89496E-07,-0.084173824
22:10:21:40:183,6.93696E-07,-0.082197912
22:10:21:40:199,6.91596E-07,-0.080222
22:10:21:40:199,6.97896E-07,-0.078246088
22:10:21:40:215,6.95096E-07,-0.076270168
22:10:21:40:217,6.93696E-07,-0.074294264
22:10:21:40:231,6.99296E-07,-0.072318352
22:10:21:40:248,6.85296E-07,-0.07034244
22:10:21:40:249,7.05596E-07,-0.068366528
22:10:21:40:263,6.94396E-07,-0.06639062
22:10:21:40:279,6.99296E-07,-0.064414704
22:10:21:40:281,6.95796E-07,-0.062438796
22:10:21:40:295,6.92996E-07,-0.060462884
22:10:21:40:296,6.99296E-07,-0.058486976
22:10:21:40:311,6.92996E-07,-0.056511064
22:10:21:40:327,6.95796E-07,-0.054535148
22:10:21:40:328,7.00696E-07,-0.05255924
22:10:21:40:344,7.04196E-07,-0.050583328
22:10:21:40:359,7.02096E-07,-0.048607416
22:10:21:40:360,7.05596E-07,-0.046631508
22:10:21:40:375,7.02096E-07,-0.044655596
22:10:21:40:377,7.16796E-07,-0.042679684
22:10:21:40:390,7.05596E-07,-0.040703772
22:10:21:40:407,7.00696E-07,-0.03872786
22:10:21:40:410,7.04896E-07,-0.036751948
22:10:21:40:423,7.04896E-07,-0.034776036
22:10:21:40:438,7.09096E-07,-0.032800128
22:10:21:40:442,7.05596E-07,-0.030824216
22:10:21:40:455,7.09096E-07,-0.028848304
22:10:21:40:456,7.11196E-07,-0.026872394
22:10:21:40:471,7.15396E-07,-0.024896482
22:10:21:40:487,7.11896E-07,-0.022920572
22:10:21:40:488,7.19596E-07,-0.020944658
22:10:21:40:503,7.10496E-07,-0.018968748
22:10:21:40:518,7.10496E-07,-0.016992838
22:10:21:40:520,7.22396E-07,-0.015016925
22:10:21:40:535,7.22396E-07,-0.013041015
22:10:21:40:538,7.17496E-07,-0.011065103
22:10:21:40:551,7.18196E-07,-0.009089192
22:10:21:40:567,7.18896E-07,-0.00711328
22:10:21:40:569,7.24496E-07,-0.005137369
22:10:21:40:583,7.27296E-07,-0.003161458
22:10:21:40:598,7.25896E-07,-0.001185546
22:10:21:40:600,7.29396E-07,0.000790364
