-4.9685776E-05,-4.9685776E-05,-4.9685776E-05,-4.9692776E-05,-4.9692776E-05
-4.951078E-05,-4.951778E-05,-4.951778E-05,-4.952478E-05,-4.951778E-05
-4.934978E-05,-4.935678E-05,-4.935678E-05,-4.935678E-05,-4.935678E-05
-4.918878E-05,-4.918878E-05,-4.9195784E-05,-4.9195784E-05,-4.9195784E-05
-4.903478E-05,-4.903478E-05,-4.9041784E-05,-4.903478E-05,-4.903478E-05
-4.887378E-05,-4.887378E-05,-4.888078E-05,-4.888078E-05,-4.888078E-05
-4.8712784E-05,-4.871978E-05,-4.871978E-05,-4.871978E-05,-4.871978E-05
-4.8558784E-05,-4.8558784E-05,-4.8558784E-05,-4.8565784E-05,-4.8558784E-05
-4.8390784E-05,-4.8397784E-05,-4.8404784E-05,-4.8397784E-05,-4.8404784E-05
-4.8236784E-05,-4.8236784E-05,-4.8243784E-05,-4.8236784E-05,-4.8236784E-05
-4.8075788E-05,-4.8075788E-05,-4.8082788E-05,-4.8075788E-05,-4.8075788E-05
-4.7921788E-05,-4.7914788E-05,-4.7921788E-05,-4.7907784E-05,-4.7914788E-05
-4.7753784E-05,-4.7753784E-05,-4.7760784E-05,-4.7746788E-05,-4.7753784E-05
-4.7599788E-05,-4.7599788E-05,-4.7592788E-05,-4.7592788E-05,-4.7592788E-05
-4.7438788E-05,-4.7438788E-05,-4.7438788E-05,-4.7431788E-05,-4.7431788E-05
-4.7277788E-05,-4.7277788E-05,-4.7270788E-05,-4.7270788E-05,-4.7270788E-05
-4.7116792E-05,-4.7116792E-05,-4.7109792E-05,-4.7109792E-05,-4.7102792E-05
-4.6955792E-05,-4.6955792E-05,-4.6948792E-05,-4.6948792E-05,-4.6941788E-05
-4.6794792E-05,-4.6794792E-05,-4.6787788E-05,-4.6794792E-05,-4.6787788E-05
-4.6626792E-05,-4.6633792E-05,-4.6626792E-05,-4.6633792E-05,-4.6626792E-05
-4.6472792E-05,-4.6472792E-05,-4.6472792E-05,-4.6472792E-05,-4.6465792E-05
-4.6304792E-05,-4.6311792E-05,-4.6311792E-05,-4.6318792E-05,-4.6304792E-05
-4.6143796E-05,-4.6150796E-05,-4.6150796E-05,-4.6150796E-05,-4.6150796E-05
-4.5989796E-05,-4.5989796E-05,-4.5989796E-05,-4.5996796E-05,-4.5989796E-05
-4.5828796E-05,-4.5828796E-05,-4.5835796E-05,-4.5835796E-05,-4.5828796E-05
-4.5667796E-05,-4.5667796E-05,-4.5674796E-05,-4.5674796E-05,-4.5674796E-05
-4.55138E-05,-4.5506796E-05,-4.55138E-05,-4.55208E-05,-4.55138E-05
-4.5345796E-05,-4.5352796E-05,-4.5352796E-05,-4.53598E-05,-4.5352796E-05
-4.5191796E-05,-4.5191796E-05,-4.5198796E-05,-4.5198796E-05,-4.5191796E-05
-4.50308E-05,-4.50308E-05,-4.50378E-05,-4.50378E-05,-4.50378E-05
-4.48698E-05,-4.48698E-05,-4.48768E-05,-4.48768E-05,-4.48768E-05
-4.47158E-05,-4.47158E-05,-4.47158E-05,-4.47158E-05,-4.47158E-05
-4.4554804E-05,-4.4554804E-05,-4.45618E-05,-4.45618E-05,-4.45618E-05
-4.43868E-05,-4.4393804E-05,-4.4400804E-05,-4.4393804E-05,-4.4400804E-05
-4.42328E-05,-4.42328E-05,-4.4239804E-05,-4.42328E-05,-4.4239804E-05
-4.40788E-05,-4.40788E-05,-4.40788E-05,-4.4071804E-05,-4.40788E-05
-4.3917804E-05,-4.3917804E-05,-4.3917804E-05,-4.3910804E-05,-4.3917804E-05
-4.3756804E-05,-4.3756804E-05,-4.3756804E-05,-4.3749804E-05,-4.3756804E-05
-4.3602804E-05,-4.3595804E-05,-4.3595804E-05,-4.3588804E-05,-4.3595804E-05
-4.3434808E-05,-4.3441808E-05,-4.3434808E-05,-4.3434808E-05,-4.3434808E-05
-4.3280808E-05,-4.3280808E-05,-4.3280808E-05,-4.3273808E-05,-4.3273808E-05
-4.3119808E-05,-4.3119808E-05,-4.3112808E-05,-4.3112808E-05,-4.3112808E-05
-4.2951808E-05,-4.2958808E-05,-4.2951808E-05,-4.2951808E-05,-4.2951808E-05
-4.2797808E-05,-4.2797808E-05,-4.2790808E-05,-4.2790808E-05,-4.2790808E-05
-4.2636808E-05,-4.2636808E-05,-4.2629808E-05,-4.2636808E-05,-4.2629808E-05
-4.2475812E-05,-4.2475812E-05,-4.2475812E-05,-4.2475812E-05,-4.2475812E-05
-4.2307812E-05,-4.2314812E-05,-4.2314812E-05,-4.2321812E-05,-4.2307812E-05
-4.2153812E-05,-4.2153812E-05,-4.2153812E-05,-4.2160812E-05,-4.2146812E-05
-4.1992812E-05,-4.1992812E-05,-4.1992812E-05,-4.1999812E-05,-4.1992812E-05
-4.1831812E-05,-4.1831812E-05,-4.1838816E-05,-4.1838816E-05,-4.1831812E-05
-4.1670812E-05,-4.1670812E-05,-4.1677812E-05,-4.1677812E-05,-4.1670812E-05
-4.1509816E-05,-4.1516812E-05,-4.1516812E-05,-4.1523812E-05,-4.1516812E-05
-4.1348816E-05,-4.1348816E-05,-4.1355816E-05,-4.1355816E-05,-4.1355816E-05
-4.1194816E-05,-4.1187816E-05,-4.1201816E-05,-4.1201816E-05,-4.1194816E-05
-4.1033816E-05,-4.1033816E-05,-4.1040816E-05,-4.1040816E-05,-4.1040816E-05
-4.087282E-05,-4.087282E-05,-4.087282E-05,-4.087982E-05,-4.087282E-05
-4.071182E-05,-4.071182E-05,-4.071882E-05,-4.071882E-05,-4.071882E-05
-4.0550816E-05,-4.0550816E-05,-4.055782E-05,-4.055782E-05,-4.0550816E-05
-4.039682E-05,-4.038982E-05,-4.039682E-05,-4.038982E-05,-4.038982E-05
-4.022882E-05,-4.022882E-05,-4.023582E-05,-4.022882E-05,-4.023582E-05
-4.007482E-05,-4.006782E-05,-4.007482E-05,-4.006782E-05,-4.006782E-05
-3.9913824E-05,-3.9913824E-05,-3.9913824E-05,-3.9906824E-05,-3.9906824E-05
-3.9752824E-05,-3.9745824E-05,-3.9752824E-05,-3.9745824E-05,-3.9745824E-05
-3.9598824E-05,-3.9591824E-05,-3.9591824E-05,-3.9584824E-05,-3.9584824E-05
-3.9430824E-05,-3.9430824E-05,-3.9423824E-05,-3.9423824E-05,-3.9423824E-05
-3.9269824E-05,-3.9269824E-05,-3.9262824E-05,-3.9262824E-05,-3.9255824E-05
-3.9108824E-05,-3.9108824E-05,-3.9101824E-05,-3.9108824E-05,-3.9101824E-05
-3.8947824E-05,-3.8947824E-05,-3.8940828E-05,-3.8947824E-05,-3.8940828E-05
-3.8786828E-05,-3.8786828E-05,-3.8779828E-05,-3.8786828E-05,-3.8779828E-05
-3.8625828E-05,-3.8625828E-05,-3.8618828E-05,-3.8625828E-05,-3.8618828E-05
-3.8464828E-05,-3.8457828E-05,-3.8457828E-05,-3.8464828E-05,-3.8457828E-05
-3.8303828E-05,-3.8303828E-05,-3.8303828E-05,-3.8310832E-05,-3.8303828E-05
-3.8142828E-05,-3.8142828E-05,-3.8142828E-05,-3.8149828E-05,-3.8142828E-05
-3.7981828E-05,-3.7981828E-05,-3.7981828E-05,-3.7988828E-05,-3.7981828E-05
-3.7820832E-05,-3.7820832E-05,-3.7827832E-05,-3.7827832E-05,-3.7820832E-05
-3.7659832E-05,-3.7659832E-05,-3.7666832E-05,-3.7666832E-05,-3.7659832E-05
-3.7498832E-05,-3.7498832E-05,-3.7505832E-05,-3.7505832E-05,-3.7505832E-05
-3.7344836E-05,-3.7337836E-05,-3.7344836E-05,-3.7351832E-05,-3.7344836E-05
-3.7183836E-05,-3.7183836E-05,-3.7190836E-05,-3.7190836E-05,-3.7183836E-05
-3.7022832E-05,-3.7022832E-05,-3.7022832E-05,-3.7029836E-05,-3.7022832E-05
-3.6861836E-05,-3.6861836E-05,-3.6861836E-05,-3.6861836E-05,-3.6861836E-05
-3.6700836E-05,-3.6700836E-05,-3.6707836E-05,-3.6707836E-05,-3.6707836E-05
-3.6546836E-05,-3.6539836E-05,-3.6546836E-05,-3.6546836E-05,-3.6546836E-05
-3.637884E-05,-3.637884E-05,-3.6385836E-05,-3.6385836E-05,-3.6385836E-05
-3.622484E-05,-3.622484E-05,-3.622484E-05,-3.621784E-05,-3.622484E-05
-3.606384E-05,-3.606384E-05,-3.606384E-05,-3.606384E-05,-3.606384E-05
-3.590984E-05,-3.590284E-05,-3.590284E-05,-3.589584E-05,-3.590284E-05
-3.574184E-05,-3.574184E-05,-3.574184E-05,-3.574184E-05,-3.573484E-05
-3.558784E-05,-3.558084E-05,-3.558084E-05,-3.558084E-05,-3.557384E-05
-3.541984E-05,-3.542684E-05,-3.541984E-05,-3.5412844E-05,-3.5412844E-05
-3.5258844E-05,-3.5265844E-05,-3.5258844E-05,-3.5251844E-05,-3.5251844E-05
-3.5104844E-05,-3.5104844E-05,-3.5097844E-05,-3.5090844E-05,-3.5090844E-05
-3.4936844E-05,-3.4943844E-05,-3.4936844E-05,-3.4936844E-05,-3.4936844E-05
-3.4775844E-05,-3.4782848E-05,-3.4775844E-05,-3.4775844E-05,-3.4768844E-05
-3.4614844E-05,-3.4614844E-05,-3.4614844E-05,-3.4614844E-05,-3.4614844E-05
-3.4453844E-05,-3.4453844E-05,-3.4453844E-05,-3.4453844E-05,-3.4446848E-05
-3.4292848E-05,-3.4292848E-05,-3.4292848E-05,-3.4299848E-05,-3.4285848E-05
-3.4131848E-05,-3.4131848E-05,-3.4131848E-05,-3.4138848E-05,-3.4131848E-05
-3.3970848E-05,-3.3970848E-05,-3.3970848E-05,-3.3977848E-05,-3.3970848E-05
-3.3809852E-05,-3.3809852E-05,-3.3809852E-05,-3.3816852E-05,-3.3809852E-05
-3.3648848E-05,-3.3648848E-05,-3.3655852E-05,-3.3655852E-05,-3.3648848E-05
-3.348785E-05,-3.348785E-05,-3.349485E-05,-3.349485E-05,-3.349485E-05
-3.332685E-05,-3.333385E-05,-3.333385E-05,-3.333385E-05,-3.333385E-05
-3.3172852E-05,-3.3172852E-05,-3.3172852E-05,-3.3179852E-05,-3.3172852E-05
-3.3011852E-05,-3.3011852E-05,-3.3011852E-05,-3.3018852E-05,-3.3011852E-05
-3.2850854E-05,-3.2850854E-05,-3.2857854E-05,-3.2850854E-05,-3.2850854E-05
-3.2689856E-05,-3.2689856E-05,-3.2696854E-05,-3.2696854E-05,-3.2689856E-05
-3.2535856E-05,-3.2528854E-05,-3.2535856E-05,-3.2535856E-05,-3.2535856E-05
-3.2374854E-05,-3.2374854E-05,-3.2374854E-05,-3.2367854E-05,-3.2374854E-05
-3.2213856E-05,-3.2213856E-05,-3.2213856E-05,-3.2206856E-05,-3.2213856E-05
-3.2052856E-05,-3.2052856E-05,-3.2052856E-05,-3.2045856E-05,-3.2052856E-05
-3.1891858E-05,-3.1898858E-05,-3.1891858E-05,-3.1884858E-05,-3.1891858E-05
-3.1737858E-05,-3.1737858E-05,-3.1737858E-05,-3.1730858E-05,-3.1730858E-05
-3.157686E-05,-3.157686E-05,-3.156986E-05,-3.156986E-05,-3.156986E-05
-3.141586E-05,-3.142286E-05,-3.1408862E-05,-3.1408862E-05,-3.1408862E-05
-3.1254862E-05,-3.1254862E-05,-3.124786E-05,-3.124786E-05,-3.124786E-05
-3.109386E-05,-3.109386E-05,-3.108686E-05,-3.108686E-05,-3.109386E-05
-3.0932862E-05,-3.093986E-05,-3.0925862E-05,-3.0932862E-05,-3.0925862E-05
-3.0771862E-05,-3.0778862E-05,-3.0771862E-05,-3.0771862E-05,-3.0771862E-05
-3.0610864E-05,-3.0610864E-05,-3.0610864E-05,-3.0610864E-05,-3.0603864E-05
-3.0449864E-05,-3.0449864E-05,-3.0442864E-05,-3.0449864E-05,-3.0449864E-05
-3.0288864E-05,-3.0288864E-05,-3.0288864E-05,-3.0288864E-05,-3.0288864E-05
-3.0127866E-05,-3.0127866E-05,-3.0127866E-05,-3.0134866E-05,-3.0127866E-05
-2.9966866E-05,-2.9973866E-05,-2.9966866E-05,-2.9973866E-05,-2.9973866E-05
-2.9812868E-05,-2.9812868E-05,-2.9812868E-05,-2.9819868E-05,-2.9812868E-05
-2.9651868E-05,-2.9651868E-05,-2.9651868E-05,-2.9658868E-05,-2.9651868E-05
-2.9490868E-05,-2.9483868E-05,-2.9490868E-05,-2.9497868E-05,-2.9490868E-05
-2.932987E-05,-2.932987E-05,-2.933687E-05,-2.933687E-05,-2.932987E-05
-2.916887E-05,-2.917587E-05,-2.917587E-05,-2.917587E-05,-2.916887E-05
-2.900787E-05,-2.901487E-05,-2.901487E-05,-2.901487E-05,-2.901487E-05
-2.8853872E-05,-2.8853872E-05,-2.8853872E-05,-2.8853872E-05,-2.8853872E-05
-2.8692872E-05,-2.8692872E-05,-2.8692872E-05,-2.8692872E-05,-2.8692872E-05
-2.8531874E-05,-2.8531874E-05,-2.8538874E-05,-2.8531874E-05,-2.8531874E-05
-2.8377872E-05,-2.8370872E-05,-2.8370872E-05,-2.8370872E-05,-2.8370872E-05
-2.8216874E-05,-2.8216874E-05,-2.8216874E-05,-2.8209874E-05,-2.8209874E-05
-2.8055874E-05,-2.8055874E-05,-2.8055874E-05,-2.8048876E-05,-2.8048876E-05
-2.7894876E-05,-2.7894876E-05,-2.7894876E-05,-2.7887874E-05,-2.7887874E-05
-2.7733876E-05,-2.7733876E-05,-2.7733876E-05,-2.7726876E-05,-2.7726876E-05
-2.7572876E-05,-2.7572876E-05,-2.7565878E-05,-2.7565878E-05,-2.7565878E-05
-2.7411878E-05,-2.7411878E-05,-2.7404876E-05,-2.7404876E-05,-2.7404876E-05
-2.7250878E-05,-2.7250878E-05,-2.7243878E-05,-2.7243878E-05,-2.7243878E-05
-2.7089878E-05,-2.7089878E-05,-2.708288E-05,-2.708288E-05,-2.708288E-05
-2.692188E-05,-2.692888E-05,-2.692188E-05,-2.692888E-05,-2.691488E-05
-2.676088E-05,-2.676088E-05,-2.676088E-05,-2.676788E-05,-2.676088E-05
-2.6599882E-05,-2.6599882E-05,-2.660688E-05,-2.660688E-05,-2.6599882E-05
-2.6438882E-05,-2.6438882E-05,-2.6438882E-05,-2.6445882E-05,-2.6438882E-05
-2.6277882E-05,-2.6277882E-05,-2.6284884E-05,-2.6284884E-05,-2.6277882E-05
-2.6116884E-05,-2.6116884E-05,-2.6116884E-05,-2.6123882E-05,-2.6116884E-05
-2.5955884E-05,-2.5955884E-05,-2.5962884E-05,-2.5962884E-05,-2.5955884E-05
-2.5794884E-05,-2.5794884E-05,-2.5801886E-05,-2.5808884E-05,-2.5801886E-05
-2.5640884E-05,-2.5633886E-05,-2.5640884E-05,-2.5647886E-05,-2.5640884E-05
-2.5479886E-05,-2.5472886E-05,-2.5479886E-05,-2.5486886E-05,-2.5479886E-05
-2.5311888E-05,-2.5311888E-05,-2.5318888E-05,-2.5325886E-05,-2.5318888E-05
