-4.9685776E-05,-4.9685776E-05,-4.9685776E-05,-4.9692776E-05,-4.9692776E-05
-2.5157886E-05,-2.5157886E-05,-2.5164888E-05,-2.5157886E-05,-2.5157886E-05
-2.4996888E-05,-2.4996888E-05,-2.5003888E-05,-2.4996888E-05,-2.4996888E-05
-2.483589E-05,-2.483589E-05,-2.4842888E-05,-2.483589E-05,-2.4842888E-05
-2.468189E-05,-2.468189E-05,-2.468189E-05,-2.468189E-05,-2.468189E-05
-2.4520892E-05,-2.4520892E-05,-2.4520892E-05,-2.451389E-05,-2.451389E-05
-2.435989E-05,-2.435989E-05,-2.435989E-05,-2.4352892E-05,-2.435989E-05
-2.4198892E-05,-2.4198892E-05,-2.4198892E-05,-2.4191892E-05,-2.4198892E-05
-2.4044892E-05,-2.4037894E-05,-2.4037894E-05,-2.4030892E-05,-2.4037894E-05
-2.3876892E-05,-2.3876892E-05,-2.3876892E-05,-2.3869894E-05,-2.3876892E-05
-2.3715894E-05,-2.3715894E-05,-2.3715894E-05,-2.3708894E-05,-2.3708894E-05
-2.3561894E-05,-2.3554896E-05,-2.3547894E-05,-2.3547894E-05,-2.3547894E-05
-2.3393894E-05,-2.3393894E-05,-2.3386896E-05,-2.3386896E-05,-2.3386896E-05
-2.3232896E-05,-2.3232896E-05,-2.3232896E-05,-2.3232896E-05,-2.3225896E-05
-2.3071898E-05,-2.3078896E-05,-2.3071898E-05,-2.3071898E-05,-2.3064898E-05
-2.2903898E-05,-2.2910898E-05,-2.2910898E-05,-2.2910898E-05,-2.2903898E-05
-2.2749898E-05,-2.2749898E-05,-2.2749898E-05,-2.2749898E-05,-2.2742898E-05
-2.25889E-05,-2.25889E-05,-2.25889E-05,-2.2595898E-05,-2.25889E-05
-2.24279E-05,-2.24279E-05,-2.24279E-05,-2.24349E-05,-2.24279E-05
-2.22669E-05,-2.22669E-05,-2.2273902E-05,-2.2273902E-05,-2.22669E-05
-2.2105902E-05,-2.2105902E-05,-2.21129E-05,-2.21129E-05,-2.2105902E-05
-2.1944902E-05,-2.1944902E-05,-2.1951902E-05,-2.1951902E-05,-2.1944902E-05
-2.1783902E-05,-2.1783902E-05,-2.1790904E-05,-2.1790904E-05,-2.1790904E-05
-2.1622904E-05,-2.1622904E-05,-2.1629902E-05,-2.1636904E-05,-2.1629902E-05
-2.1468904E-05,-2.1468904E-05,-2.1468904E-05,-2.1475904E-05,-2.1468904E-05
-2.1307906E-05,-2.1307906E-05,-2.1314904E-05,-2.1314904E-05,-2.1307906E-05
-2.1146906E-05,-2.1146906E-05,-2.1153906E-05,-2.1146906E-05,-2.1153906E-05
-2.0985906E-05,-2.0985906E-05,-2.0992908E-05,-2.0985906E-05,-2.0985906E-05
-2.0824908E-05,-2.0824908E-05,-2.0831906E-05,-2.0824908E-05,-2.0831906E-05
-2.0670908E-05,-2.0663908E-05,-2.0670908E-05,-2.0663908E-05,-2.0670908E-05
-2.050991E-05,-2.050991E-05,-2.050991E-05,-2.0502908E-05,-2.050991E-05
-2.034191E-05,-2.034191E-05,-2.034191E-05,-2.033491E-05,-2.034191E-05
-2.018091E-05,-2.018091E-05,-2.018091E-05,-2.017391E-05,-2.018091E-05
-2.0026912E-05,-2.0026912E-05,-2.001991E-05,-2.001291E-05,-2.001991E-05
-1.9858912E-05,-1.986591E-05,-1.9858912E-05,-1.9858912E-05,-1.9858912E-05
-1.9704912E-05,-1.9704912E-05,-1.9697912E-05,-1.9697912E-05,-1.9697912E-05
-1.9543914E-05,-1.9543914E-05,-1.9536914E-05,-1.9536914E-05,-1.9536914E-05
-1.9382914E-05,-1.9375914E-05,-1.9375914E-05,-1.9375914E-05,-1.9375914E-05
-1.9214914E-05,-1.9214914E-05,-1.9214914E-05,-1.9214914E-05,-1.9214914E-05
-1.9053916E-05,-1.9060916E-05,-1.9053916E-05,-1.9053916E-05,-1.9053916E-05
-1.8899916E-05,-1.8892916E-05,-1.8899916E-05,-1.8892916E-05,-1.8892916E-05
-1.8731916E-05,-1.8731916E-05,-1.8731916E-05,-1.8738916E-05,-1.8731916E-05
-1.8570918E-05,-1.8570918E-05,-1.8577918E-05,-1.8577918E-05,-1.8570918E-05
-1.8409918E-05,-1.8409918E-05,-1.8416918E-05,-1.8416918E-05,-1.8416918E-05
-1.8255918E-05,-1.8248918E-05,-1.8255918E-05,-1.8255918E-05,-1.8255918E-05
-1.809492E-05,-1.808792E-05,-1.809492E-05,-1.8101918E-05,-1.809492E-05
-1.792692E-05,-1.793392E-05,-1.793392E-05,-1.793392E-05,-1.793392E-05
-1.777292E-05,-1.777292E-05,-1.7779922E-05,-1.7779922E-05,-1.777292E-05
-1.761892E-05,-1.7611922E-05,-1.761892E-05,-1.761892E-05,-1.761892E-05
-1.7450922E-05,-1.7450922E-05,-1.7457922E-05,-1.7457922E-05,-1.7457922E-05
-1.7296924E-05,-1.7296924E-05,-1.7296924E-05,-1.7296924E-05,-1.7296924E-05
-1.7135924E-05,-1.7135924E-05,-1.7142924E-05,-1.7142924E-05,-1.7135924E-05
-1.6974924E-05,-1.6967924E-05,-1.6981926E-05,-1.6974924E-05,-1.6974924E-05
-1.6813926E-05,-1.6813926E-05,-1.6820924E-05,-1.6813926E-05,-1.6813926E-05
-1.6652926E-05,-1.6652926E-05,-1.6659926E-05,-1.6652926E-05,-1.6659926E-05
-1.6498927E-05,-1.6491926E-05,-1.6498927E-05,-1.6491926E-05,-1.6491926E-05
-1.6337926E-05,-1.6330927E-05,-1.6337926E-05,-1.6330927E-05,-1.6337926E-05
-1.6176928E-05,-1.6176928E-05,-1.6176928E-05,-1.6169928E-05,-1.6169928E-05
-1.6015929E-05,-1.6015929E-05,-1.6015929E-05,-1.6008928E-05,-1.6015929E-05
-1.5854928E-05,-1.5854928E-05,-1.5854928E-05,-1.5847929E-05,-1.5854928E-05
-1.569393E-05,-1.569393E-05,-1.569393E-05,-1.568693E-05,-1.568693E-05
-1.553993E-05,-1.5532931E-05,-1.5532931E-05,-1.5525932E-05,-1.5525932E-05
-1.5371932E-05,-1.5371932E-05,-1.5371932E-05,-1.5364931E-05,-1.5364931E-05
-1.5210932E-05,-1.5210932E-05,-1.5203932E-05,-1.5203932E-05,-1.5203932E-05
-1.5042933E-05,-1.5049933E-05,-1.5049933E-05,-1.5042933E-05,-1.5042933E-05
-1.4881934E-05,-1.4881934E-05,-1.4888933E-05,-1.4888933E-05,-1.4881934E-05
-1.4720934E-05,-1.4727935E-05,-1.4727935E-05,-1.4727935E-05,-1.4727935E-05
-1.4566935E-05,-1.4566935E-05,-1.4566935E-05,-1.4573935E-05,-1.4566935E-05
-1.4405935E-05,-1.4398936E-05,-1.4405935E-05,-1.4412936E-05,-1.4405935E-05
-1.4237936E-05,-1.4244937E-05,-1.4251936E-05,-1.4251936E-05,-1.4244937E-05
-1.4083937E-05,-1.4083937E-05,-1.4090937E-05,-1.4090937E-05,-1.4083937E-05
-1.3922938E-05,-1.3922938E-05,-1.3929938E-05,-1.3929938E-05,-1.3929938E-05
-1.3761939E-05,-1.3761939E-05,-1.3768939E-05,-1.3768939E-05,-1.3768939E-05
-1.3600939E-05,-1.3600939E-05,-1.3600939E-05,-1.3600939E-05,-1.3600939E-05
-1.343994E-05,-1.343994E-05,-1.344694E-05,-1.343994E-05,-1.343994E-05
-1.327894E-05,-1.327894E-05,-1.3285941E-05,-1.3285941E-05,-1.3285941E-05
-1.3117942E-05,-1.3117942E-05,-1.3124941E-05,-1.3117942E-05,-1.3124941E-05
-1.2963942E-05,-1.2956942E-05,-1.2963942E-05,-1.2956942E-05,-1.2963942E-05
-1.2802943E-05,-1.2802943E-05,-1.2802943E-05,-1.2795942E-05,-1.2802943E-05
-1.2641943E-05,-1.2641943E-05,-1.2641943E-05,-1.2634944E-05,-1.2641943E-05
-1.2480944E-05,-1.2480944E-05,-1.2480944E-05,-1.2473944E-05,-1.2480944E-05
-1.2319945E-05,-1.2319945E-05,-1.2319945E-05,-1.2312945E-05,-1.2319945E-05
-1.2165946E-05,-1.2158946E-05,-1.2165946E-05,-1.2151946E-05,-1.2158946E-05
-1.1997946E-05,-1.1997946E-05,-1.1997946E-05,-1.1990946E-05,-1.1997946E-05
-1.1836947E-05,-1.1836947E-05,-1.1836947E-05,-1.1829947E-05,-1.1829947E-05
-1.1675948E-05,-1.1675948E-05,-1.1675948E-05,-1.1668948E-05,-1.1668948E-05
-1.1514948E-05,-1.1514948E-05,-1.1514948E-05,-1.1507949E-05,-1.1507949E-05
-1.135395E-05,-1.135395E-05,-1.135395E-05,-1.135395E-05,-1.135395E-05
-1.119295E-05,-1.119295E-05,-1.119295E-05,-1.119295E-05,-1.119295E-05
-1.103195E-05,-1.103195E-05,-1.103195E-05,-1.103195E-05,-1.103195E-05
-1.0870952E-05,-1.0870952E-05,-1.0870952E-05,-1.0877951E-05,-1.0870952E-05
-1.0709952E-05,-1.0709952E-05,-1.0716952E-05,-1.0716952E-05,-1.0709952E-05
-1.0548953E-05,-1.0548953E-05,-1.0555953E-05,-1.0555953E-05,-1.0548953E-05
-1.0387954E-05,-1.0387954E-05,-1.0394954E-05,-1.0394954E-05,-1.0394954E-05
-1.0226954E-05,-1.0226954E-05,-1.0233954E-05,-1.0233954E-05,-1.0233954E-05
-1.0065955E-05,-1.0065955E-05,-1.0072955E-05,-1.0072955E-05,-1.0072955E-05
-9.911956E-06,-9.911956E-06,-9.911956E-06,-9.911956E-06,-9.911956E-06
-9.750956E-06,-9.750956E-06,-9.750956E-06,-9.757957E-06,-9.750956E-06
-9.589958E-06,-9.589958E-06,-9.596957E-06,-9.596957E-06,-9.589958E-06
-9.428958E-06,-9.428958E-06,-9.435958E-06,-9.435958E-06,-9.435958E-06
-9.267958E-06,-9.274959E-06,-9.274959E-06,-9.274959E-06,-9.274959E-06
-9.113959E-06,-9.113959E-06,-9.113959E-06,-9.113959E-06,-9.113959E-06
-8.95296E-06,-8.95296E-06,-8.95296E-06,-8.95296E-06,-8.95996E-06
-8.791961E-06,-8.791961E-06,-8.798961E-06,-8.791961E-06,-8.791961E-06
-8.630962E-06,-8.630962E-06,-8.637961E-06,-8.630962E-06,-8.630962E-06
-8.476962E-06,-8.469962E-06,-8.476962E-06,-8.469962E-06,-8.469962E-06
-8.308962E-06,-8.308962E-06,-8.315963E-06,-8.308962E-06,-8.308962E-06
-8.154963E-06,-8.154963E-06,-8.154963E-06,-8.147964E-06,-8.147964E-06
-7.993964E-06,-7.993964E-06,-7.993964E-06,-7.986964E-06,-7.986964E-06
-7.832965E-06,-7.832965E-06,-7.825964E-06,-7.825964E-06,-7.825964E-06
-7.664966E-06,-7.671965E-06,-7.664966E-06,-7.657965E-06,-7.664966E-06
-7.510966E-06,-7.510966E-06,-7.503966E-06,-7.503966E-06,-7.503966E-06
-7.342967E-06,-7.349967E-06,-7.342967E-06,-7.342967E-06,-7.342967E-06
-7.181968E-06,-7.188968E-06,-7.181968E-06,-7.181968E-06,-7.181968E-06
-7.020968E-06,-7.027968E-06,-7.020968E-06,-7.020968E-06,-7.020968E-06
-6.859969E-06,-6.859969E-06,-6.859969E-06,-6.866969E-06,-6.859969E-06
-6.69897E-06,-6.69897E-06,-6.69897E-06,-6.70597E-06,-6.69897E-06
-6.53797E-06,-6.53797E-06,-6.53797E-06,-6.54497E-06,-6.53797E-06
-6.376971E-06,-6.376971E-06,-6.383971E-06,-6.383971E-06,-6.376971E-06
-6.215972E-06,-6.215972E-06,-6.222972E-06,-6.222972E-06,-6.222972E-06
-6.054973E-06,-6.054973E-06,-6.061973E-06,-6.061973E-06,-6.054973E-06
-5.900974E-06,-5.900974E-06,-5.900974E-06,-5.900974E-06,-5.900974E-06
-5.739974E-06,-5.739974E-06,-5.746974E-06,-5.746974E-06,-5.739974E-06
-5.578975E-06,-5.578975E-06,-5.585975E-06,-5.585975E-06,-5.585975E-06
-5.424975E-06,-5.417976E-06,-5.424975E-06,-5.424975E-06,-5.424975E-06
-5.256976E-06,-5.256976E-06,-5.263976E-06,-5.263976E-06,-5.263976E-06
-5.102977E-06,-5.102977E-06,-5.109977E-06,-5.095977E-06,-5.102977E-06
-4.941978E-06,-4.941978E-06,-4.948978E-06,-4.934978E-06,-4.941978E-06
-4.780978E-06,-4.787978E-06,-4.787978E-06,-4.780978E-06,-4.787978E-06
-4.626979E-06,-4.626979E-06,-4.626979E-06,-4.619979E-06,-4.626979E-06
-4.46598E-06,-4.46598E-06,-4.46598E-06,-4.45198E-06,-4.45898E-06
-4.304981E-06,-4.304981E-06,-4.304981E-06,-4.297981E-06,-4.297981E-06
-4.143981E-06,-4.143981E-06,-4.143981E-06,-4.136981E-06,-4.136981E-06
-3.982982E-06,-3.982982E-06,-3.982982E-06,-3.975982E-06,-3.975982E-06
-3.821982E-06,-3.821982E-06,-3.821982E-06,-3.814983E-06,-3.814983E-06
-3.660983E-06,-3.660983E-06,-3.660983E-06,-3.653983E-06,-3.653983E-06
-3.499984E-06,-3.506984E-06,-3.499984E-06,-3.499984E-06,-3.492984E-06
-3.338985E-06,-3.338985E-06,-3.338985E-06,-3.338985E-06,-3.331985E-06
-3.177985E-06,-3.177985E-06,-3.177985E-06,-3.177985E-06,-3.177985E-06
-3.016986E-06,-3.016986E-06,-3.016986E-06,-3.023986E-06,-3.016986E-06
-2.855987E-06,-2.855987E-06,-2.855987E-06,-2.862987E-06,-2.855987E-06
-2.694988E-06,-2.694988E-06,-2.694988E-06,-2.701988E-06,-2.701988E-06
-2.540988E-06,-2.540988E-06,-2.540988E-06,-2.540988E-06,-2.540988E-06
-2.379989E-06,-2.379989E-06,-2.386989E-06,-2.386989E-06,-2.379989E-06
-2.21899E-06,-2.21899E-06,-2.21899E-06,-2.22599E-06,-2.21899E-06
-2.06499E-06,-2.05799E-06,-2.06499E-06,-2.06499E-06,-2.06499E-06
-1.903991E-06,-1.896991E-06,-1.903991E-06,-1.903991E-06,-1.903991E-06
-1.742992E-06,-1.742992E-06,-1.742992E-06,-1.742992E-06,-1.742992E-06
-1.581993E-06,-1.581993E-06,-1.581993E-06,-1.581993E-06,-1.581993E-06
-1.420993E-06,-1.420993E-06,-1.427993E-06,-1.427993E-06,-1.427993E-06
-1.259994E-06,-1.259994E-06,-1.266994E-06,-1.266994E-06,-1.266994E-06
-1.105995E-06,-1.105995E-06,-1.105995E-06,-1.098995E-06,-1.105995E-06
-9.44995E-07,-9.44995E-07,-9.44995E-07,-9.41495E-07,-9.44995E-07
-7.83996E-07,-7.87496E-07,-7.87496E-07,-7.80496E-07,-7.87496E-07
-6.22997E-07,-6.26497E-07,-6.26497E-07,-6.19497E-07,-6.22997E-07
-4.65497E-07,-4.65497E-07,-4.65497E-07,-4.58497E-07,-4.61997E-07
-3.04498E-07,-3.04498E-07,-3.04498E-07,-2.97498E-07,-3.00998E-07
-1.45249E-07,-1.45249E-07,-1.41749E-07,-1.36499E-07,-1.39999E-07
1.5749929E-08,1.5749929E-08,1.7499922E-08,2.27499E-08,2.0999908E-08
