-4.9699776E-05,-4.9699776E-05,-4.9699776E-05,-4.9692776E-05,-4.9692776E-05
-4.952478E-05,-4.951778E-05,-4.952478E-05,-4.952478E-05,-4.952478E-05
-4.936378E-05,-4.936378E-05,-4.935678E-05,-4.936378E-05,-4.936378E-05
-4.920278E-05,-4.9195784E-05,-4.920278E-05,-4.920278E-05,-4.920278E-05
-4.9041784E-05,-4.9041784E-05,-4.9041784E-05,-4.9041784E-05,-4.9041784E-05
-4.8887784E-05,-4.888078E-05,-4.8887784E-05,-4.888078E-05,-4.888078E-05
-4.871978E-05,-4.871978E-05,-4.871978E-05,-4.871978E-05,-4.871978E-05
-4.8565784E-05,-4.8565784E-05,-4.8565784E-05,-4.8558784E-05,-4.8565784E-05
-4.8404784E-05,-4.8404784E-05,-4.8404784E-05,-4.8404784E-05,-4.8397784E-05
-4.8243784E-05,-4.8243784E-05,-4.8243784E-05,-4.8243784E-05,-4.8243784E-05
-4.8082788E-05,-4.8082788E-05,-4.8082788E-05,-4.8082788E-05,-4.8082788E-05
-4.7921788E-05,-4.7921788E-05,-4.7921788E-05,-4.7921788E-05,-4.7921788E-05
-4.7760784E-05,-4.7760784E-05,-4.7760784E-05,-4.7753784E-05,-4.7760784E-05
-4.7599788E-05,-4.7599788E-05,-4.7599788E-05,-4.7599788E-05,-4.7592788E-05
-4.7438788E-05,-4.7438788E-05,-4.7438788E-05,-4.7438788E-05,-4.7438788E-05
-4.7284788E-05,-4.7277788E-05,-4.7277788E-05,-4.7277788E-05,-4.7277788E-05
-4.7123788E-05,-4.7123788E-05,-4.7116792E-05,-4.7116792E-05,-4.7116792E-05
-4.6962792E-05,-4.6955792E-05,-4.6962792E-05,-4.6955792E-05,-4.6955792E-05
-4.6801792E-05,-4.6801792E-05,-4.6801792E-05,-4.6794792E-05,-4.6794792E-05
-4.6640792E-05,-4.6640792E-05,-4.6640792E-05,-4.6640792E-05,-4.6633792E-05
-4.6479792E-05,-4.6479792E-05,-4.6479792E-05,-4.6479792E-05,-4.6479792E-05
-4.6318792E-05,-4.6318792E-05,-4.6318792E-05,-4.6318792E-05,-4.6318792E-05
-4.6157792E-05,-4.6157792E-05,-4.6157792E-05,-4.6157792E-05,-4.6157792E-05
-4.5996796E-05,-4.5996796E-05,-4.5996796E-05,-4.5996796E-05,-4.5996796E-05
-4.5842796E-05,-4.5835796E-05,-4.5835796E-05,-4.5835796E-05,-4.5835796E-05
-4.5681796E-05,-4.5674796E-05,-4.5681796E-05,-4.5674796E-05,-4.5674796E-05
-4.55208E-05,-4.55138E-05,-4.55208E-05,-4.55208E-05,-4.55138E-05
-4.53598E-05,-4.53598E-05,-4.53598E-05,-4.53598E-05,-4.5352796E-05
-4.5198796E-05,-4.5198796E-05,-4.5198796E-05,-4.5198796E-05,-4.5198796E-05
-4.50378E-05,-4.50378E-05,-4.5044796E-05,-4.50378E-05,-4.50378E-05
-4.48838E-05,-4.48768E-05,-4.48838E-05,-4.48838E-05,-4.48838E-05
-4.47228E-05,-4.47228E-05,-4.47228E-05,-4.47228E-05,-4.47228E-05
-4.45618E-05,-4.45618E-05,-4.45618E-05,-4.45618E-05,-4.45618E-05
-4.4400804E-05,-4.4400804E-05,-4.4400804E-05,-4.4400804E-05,-4.4400804E-05
-4.4239804E-05,-4.4239804E-05,-4.4239804E-05,-4.4239804E-05,-4.4239804E-05
-4.4085804E-05,-4.40788E-05,-4.40788E-05,-4.40788E-05,-4.40788E-05
-4.3924804E-05,-4.3924804E-05,-4.3917804E-05,-4.3924804E-05,-4.3917804E-05
-4.3763804E-05,-4.3756804E-05,-4.3763804E-05,-4.3763804E-05,-4.3763804E-05
-4.3602804E-05,-4.3602804E-05,-4.3602804E-05,-4.3602804E-05,-4.3602804E-05
-4.3441808E-05,-4.3441808E-05,-4.3441808E-05,-4.3441808E-05,-4.3441808E-05
-4.3280808E-05,-4.3280808E-05,-4.3280808E-05,-4.3280808E-05,-4.3280808E-05
-4.3126808E-05,-4.3126808E-05,-4.3119808E-05,-4.3126808E-05,-4.3119808E-05
-4.2958808E-05,-4.2958808E-05,-4.2958808E-05,-4.2958808E-05,-4.2958808E-05
-4.2797808E-05,-4.2804812E-05,-4.2797808E-05,-4.2797808E-05,-4.2797808E-05
-4.2643808E-05,-4.2636808E-05,-4.2643808E-05,-4.2643808E-05,-4.2636808E-05
-4.2482808E-05,-4.2482808E-05,-4.2475812E-05,-4.2482808E-05,-4.2482808E-05
-4.2321812E-05,-4.2314812E-05,-4.2321812E-05,-4.2321812E-05,-4.2321812E-05
-4.2160812E-05,-4.2160812E-05,-4.2160812E-05,-4.2160812E-05,-4.2160812E-05
-4.1999812E-05,-4.1999812E-05,-4.1999812E-05,-4.2006812E-05,-4.1999812E-05
-4.1838816E-05,-4.1838816E-05,-4.1838816E-05,-4.1838816E-05,-4.1838816E-05
-4.1677812E-05,-4.1677812E-05,-4.1677812E-05,-4.1684816E-05,-4.1677812E-05
-4.1523812E-05,-4.1516812E-05,-4.1523812E-05,-4.1523812E-05,-4.1523812E-05
-4.1362816E-05,-4.1355816E-05,-4.1362816E-05,-4.1362816E-05,-4.1362816E-05
-4.1194816E-05,-4.1201816E-05,-4.1201816E-05,-4.1201816E-05,-4.1201816E-05
-4.1040816E-05,-4.1033816E-05,-4.1040816E-05,-4.1040816E-05,-4.1040816E-05
-4.087982E-05,-4.087982E-05,-4.087982E-05,-4.087982E-05,-4.087982E-05
-4.071882E-05,-4.071882E-05,-4.071882E-05,-4.071882E-05,-4.071882E-05
-4.055782E-05,-4.055782E-05,-4.055782E-05,-4.055782E-05,-4.055782E-05
-4.039682E-05,-4.039682E-05,-4.039682E-05,-4.039682E-05,-4.039682E-05
-4.023582E-05,-4.023582E-05,-4.023582E-05,-4.023582E-05,-4.023582E-05
-4.007482E-05,-4.007482E-05,-4.007482E-05,-4.007482E-05,-4.007482E-05
-3.9913824E-05,-3.9913824E-05,-3.9913824E-05,-3.9913824E-05,-3.9913824E-05
-3.9752824E-05,-3.9752824E-05,-3.9752824E-05,-3.9752824E-05,-3.9752824E-05
-3.9591824E-05,-3.9591824E-05,-3.9598824E-05,-3.9591824E-05,-3.9598824E-05
-3.9430824E-05,-3.9430824E-05,-3.9430824E-05,-3.9430824E-05,-3.9430824E-05
-3.9269824E-05,-3.9269824E-05,-3.9276824E-05,-3.9269824E-05,-3.9269824E-05
-3.9108824E-05,-3.9115824E-05,-3.9108824E-05,-3.9108824E-05,-3.9115824E-05
-3.8954824E-05,-3.8947824E-05,-3.8947824E-05,-3.8947824E-05,-3.8947824E-05
-3.8786828E-05,-3.8786828E-05,-3.8793828E-05,-3.8786828E-05,-3.8793828E-05
-3.8625828E-05,-3.8625828E-05,-3.8625828E-05,-3.8625828E-05,-3.8632828E-05
-3.8471828E-05,-3.8464828E-05,-3.8471828E-05,-3.8471828E-05,-3.8471828E-05
-3.8310832E-05,-3.8310832E-05,-3.8310832E-05,-3.8310832E-05,-3.8310832E-05
-3.8149828E-05,-3.8149828E-05,-3.8149828E-05,-3.8149828E-05,-3.8149828E-05
-3.7988828E-05,-3.7988828E-05,-3.7988828E-05,-3.7988828E-05,-3.7988828E-05
-3.7827832E-05,-3.7827832E-05,-3.7827832E-05,-3.7827832E-05,-3.7827832E-05
-3.7666832E-05,-3.7666832E-05,-3.7666832E-05,-3.7673832E-05,-3.7666832E-05
-3.7512832E-05,-3.7505832E-05,-3.7505832E-05,-3.7512832E-05,-3.7505832E-05
-3.7351832E-05,-3.7351832E-05,-3.7344836E-05,-3.7351832E-05,-3.7351832E-05
-3.7190836E-05,-3.7190836E-05,-3.7190836E-05,-3.7190836E-05,-3.7190836E-05
-3.7029836E-05,-3.7029836E-05,-3.7022832E-05,-3.7029836E-05,-3.7022832E-05
-3.6868836E-05,-3.6868836E-05,-3.6868836E-05,-3.6868836E-05,-3.6868836E-05
-3.6707836E-05,-3.6707836E-05,-3.6707836E-05,-3.6707836E-05,-3.6707836E-05
-3.6546836E-05,-3.6546836E-05,-3.6546836E-05,-3.6546836E-05,-3.6546836E-05
-3.6385836E-05,-3.6385836E-05,-3.6385836E-05,-3.6385836E-05,-3.6385836E-05
-3.622484E-05,-3.622484E-05,-3.622484E-05,-3.622484E-05,-3.622484E-05
-3.607084E-05,-3.606384E-05,-3.607084E-05,-3.606384E-05,-3.607084E-05
-3.590984E-05,-3.590284E-05,-3.590984E-05,-3.590984E-05,-3.590284E-05
-3.574884E-05,-3.574184E-05,-3.574884E-05,-3.574884E-05,-3.574884E-05
-3.558784E-05,-3.558784E-05,-3.558784E-05,-3.558784E-05,-3.558084E-05
-3.542684E-05,-3.541984E-05,-3.542684E-05,-3.542684E-05,-3.541984E-05
-3.5265844E-05,-3.5265844E-05,-3.5265844E-05,-3.5265844E-05,-3.5265844E-05
-3.5104844E-05,-3.5097844E-05,-3.5104844E-05,-3.5104844E-05,-3.5104844E-05
-3.4943844E-05,-3.4943844E-05,-3.4943844E-05,-3.4943844E-05,-3.4943844E-05
-3.4782848E-05,-3.4782848E-05,-3.4782848E-05,-3.4789844E-05,-3.4782848E-05
-3.4621844E-05,-3.4621844E-05,-3.4621844E-05,-3.4621844E-05,-3.4621844E-05
-3.4460844E-05,-3.4460844E-05,-3.4460844E-05,-3.4460844E-05,-3.4460844E-05
-3.4299848E-05,-3.4299848E-05,-3.4299848E-05,-3.4299848E-05,-3.4299848E-05
-3.4138848E-05,-3.4131848E-05,-3.4138848E-05,-3.4138848E-05,-3.4138848E-05
-3.3977848E-05,-3.3977848E-05,-3.3977848E-05,-3.3977848E-05,-3.3977848E-05
-3.3816852E-05,-3.3816852E-05,-3.3816852E-05,-3.3816852E-05,-3.3816852E-05
-3.3655852E-05,-3.3648848E-05,-3.3655852E-05,-3.3655852E-05,-3.3655852E-05
-3.349485E-05,-3.349485E-05,-3.349485E-05,-3.349485E-05,-3.349485E-05
-3.333385E-05,-3.333385E-05,-3.333385E-05,-3.334085E-05,-3.333385E-05
-3.3179852E-05,-3.3172852E-05,-3.3172852E-05,-3.3179852E-05,-3.3172852E-05
-3.3018852E-05,-3.3018852E-05,-3.3011852E-05,-3.3018852E-05,-3.3018852E-05
-3.2857854E-05,-3.2857854E-05,-3.2857854E-05,-3.2857854E-05,-3.2857854E-05
-3.2696854E-05,-3.2696854E-05,-3.2696854E-05,-3.2696854E-05,-3.2696854E-05
-3.2535856E-05,-3.2535856E-05,-3.2535856E-05,-3.2535856E-05,-3.2535856E-05
-3.2374854E-05,-3.2374854E-05,-3.2374854E-05,-3.2374854E-05,-3.2374854E-05
-3.2213856E-05,-3.2213856E-05,-3.2213856E-05,-3.2213856E-05,-3.2220854E-05
-3.2059856E-05,-3.2052856E-05,-3.2052856E-05,-3.2052856E-05,-3.2059856E-05
-3.1898858E-05,-3.1891858E-05,-3.1898858E-05,-3.1891858E-05,-3.1898858E-05
-3.1737858E-05,-3.1730858E-05,-3.1737858E-05,-3.1737858E-05,-3.1737858E-05
-3.157686E-05,-3.157686E-05,-3.157686E-05,-3.157686E-05,-3.157686E-05
-3.141586E-05,-3.141586E-05,-3.141586E-05,-3.141586E-05,-3.141586E-05
-3.1261862E-05,-3.1254862E-05,-3.1254862E-05,-3.1254862E-05,-3.1254862E-05
-3.1100862E-05,-3.109386E-05,-3.1100862E-05,-3.109386E-05,-3.109386E-05
-3.093986E-05,-3.093986E-05,-3.0932862E-05,-3.093986E-05,-3.093986E-05
-3.0778862E-05,-3.0778862E-05,-3.0778862E-05,-3.0778862E-05,-3.0778862E-05
-3.0617864E-05,-3.0617864E-05,-3.0617864E-05,-3.0617864E-05,-3.0617864E-05
-3.0456864E-05,-3.0456864E-05,-3.0456864E-05,-3.0456864E-05,-3.0456864E-05
-3.0295866E-05,-3.0295866E-05,-3.0295866E-05,-3.0295866E-05,-3.0295866E-05
-3.0134866E-05,-3.0134866E-05,-3.0134866E-05,-3.0134866E-05,-3.0134866E-05
-2.9973866E-05,-2.9973866E-05,-2.9980866E-05,-2.9980866E-05,-2.9980866E-05
-2.9819868E-05,-2.9819868E-05,-2.9812868E-05,-2.9819868E-05,-2.9819868E-05
-2.9658868E-05,-2.9658868E-05,-2.9658868E-05,-2.9658868E-05,-2.9658868E-05
-2.9497868E-05,-2.9497868E-05,-2.9497868E-05,-2.9497868E-05,-2.9497868E-05
-2.933687E-05,-2.933687E-05,-2.933687E-05,-2.933687E-05,-2.933687E-05
-2.917587E-05,-2.917587E-05,-2.917587E-05,-2.917587E-05,-2.917587E-05
-2.901487E-05,-2.901487E-05,-2.901487E-05,-2.901487E-05,-2.901487E-05
-2.8853872E-05,-2.8853872E-05,-2.8853872E-05,-2.8853872E-05,-2.8853872E-05
-2.8692872E-05,-2.8692872E-05,-2.8692872E-05,-2.8692872E-05,-2.8699872E-05
-2.8538874E-05,-2.8538874E-05,-2.8538874E-05,-2.8531874E-05,-2.8538874E-05
-2.8377872E-05,-2.8370872E-05,-2.8377872E-05,-2.8377872E-05,-2.8377872E-05
-2.8216874E-05,-2.8216874E-05,-2.8216874E-05,-2.8216874E-05,-2.8216874E-05
-2.8055874E-05,-2.8055874E-05,-2.8055874E-05,-2.8055874E-05,-2.8055874E-05
-2.7894876E-05,-2.7894876E-05,-2.7894876E-05,-2.7894876E-05,-2.7894876E-05
-2.7733876E-05,-2.7733876E-05,-2.7733876E-05,-2.7733876E-05,-2.7733876E-05
-2.7572876E-05,-2.7572876E-05,-2.7572876E-05,-2.7572876E-05,-2.7572876E-05
-2.7418878E-05,-2.7411878E-05,-2.7411878E-05,-2.7411878E-05,-2.7411878E-05
-2.7257878E-05,-2.7250878E-05,-2.7250878E-05,-2.7243878E-05,-2.7250878E-05
-2.7089878E-05,-2.7089878E-05,-2.7089878E-05,-2.7089878E-05,-2.7089878E-05
-2.692888E-05,-2.692888E-05,-2.692888E-05,-2.692888E-05,-2.692888E-05
-2.676788E-05,-2.676788E-05,-2.676788E-05,-2.676788E-05,-2.676788E-05
-2.660688E-05,-2.660688E-05,-2.660688E-05,-2.660688E-05,-2.660688E-05
-2.6445882E-05,-2.6445882E-05,-2.6445882E-05,-2.6445882E-05,-2.6445882E-05
-2.6284884E-05,-2.6284884E-05,-2.6284884E-05,-2.6284884E-05,-2.6284884E-05
-2.6123882E-05,-2.6123882E-05,-2.6123882E-05,-2.6123882E-05,-2.6123882E-05
-2.5962884E-05,-2.5962884E-05,-2.5962884E-05,-2.5962884E-05,-2.5962884E-05
-2.5801886E-05,-2.5801886E-05,-2.5801886E-05,-2.5801886E-05,-2.5801886E-05
-2.5647886E-05,-2.5640884E-05,-2.5640884E-05,-2.5640884E-05,-2.5640884E-05
-2.5479886E-05,-2.5479886E-05,-2.5486886E-05,-2.5479886E-05,-2.5479886E-05
-2.5318888E-05,-2.5318888E-05,-2.5325886E-05,-2.5318888E-05,-2.5318888E-05
